Time,Day_Ahead_Price
958,56.62
959,55.67
960,50.09
961,51.5
962,49.55
963,48.35
964,47.5
965,47.68
966,49.2
967,60
968,76.38
969,92.33
970,98.62
971,93.68
972,88.32
973,79.99
974,75.91
975,74.96
976,76.19
977,80.18
978,94.15
979,109.86
980,88.09
981,73.26
982,64.19
983,58.65
984,54.45
985,55.64
986,53.13
987,51.66
988,50.04
989,50.02
990,57.41
991,70.9
992,103.95
993,136.71
994,133.19
995,98.14
996,91.52
997,80.52
998,72.7
999,70.4
1000,71.93
1001,77.87
1002,95.14
1003,133.53
1004,99.31
1005,74.33
1006,62.3
1007,59.1
1008,53.69
1009,51.05
1010,49.09
1011,49.22
1012,48.14
1013,47.77
1014,49.17
1015,62.9
1016,75.2
1017,79.46
1018,80.81
1019,76.08
1020,74.1
1021,69.33
1022,56.99
1023,57.4
1024,58.16
1025,65.73
1026,71.24
1027,79.95
1028,70.14
1029,61.26
1030,55.48
1031,54.01
1032,48.54
1033,48.07
1034,47.14
1035,47.02
1036,45.58
1037,44.68
1038,45.42
1039,45.72
1040,48.87
1041,60.02
1042,64.54
1043,62.67
1044,58.71
1045,50.06
1046,47.16
1047,47.07
1048,48.34
1049,54.79
1050,64.38
1051,72.96
1052,69
1053,58.49
1054,50.92
1055,49.24
1056,46.34
1057,45.72
1058,44.61
1059,43.6
1060,42.9
1061,42.37
1062,42.14
1063,42.53
1064,43.61
1065,45.97
1066,46.4
1067,46.13
1068,45.69
1069,44.28
1070,42.54
1071,41.5
1072,42.78
1073,45
1074,53.97
1075,62.2
1076,57.1
1077,48.34
1078,43.89
1079,45.27
1080,42.8
1081,38.46
1082,37.16
1083,37.07
1084,34.23
1085,31.29
1086,39.25
1087,46.66
1088,60.4
1089,62.48
1090,61
1091,58.07
1092,60.02
1093,57.9
1094,55.09
1095,50.28
1096,49.14
1097,51.02
1098,57.95
1099,68.05
1100,62.4
1101,55.66
1102,48.2
1103,50.01
1104,46.11
1105,46.29
1106,44.28
1107,43.52
1108,42.22
1109,42.35
1110,44.97
1111,50.44
1112,63.43
1113,67.64
1114,68.85
1115,63.55
1116,63.85
1117,59.43
1118,55.66
1119,48.38
1120,46.23
1121,47.05
1122,54.77
1123,62.7
1124,55.27
1125,48.86
1126,48.24
1127,47.38
1128,43.05
1129,42.01
1130,41.36
1131,40
1132,37.4
1133,38.04
1134,38.69
1135,40.61
1136,52.12
1137,60.08
1138,61.19
1139,56.39
1140,51.8
1141,46.46
1142,43.94
1143,45.33
1144,46.2
1145,53.8
1146,61
1147,71.27
1148,65.73
1149,57.6
1150,48.37
1151,47.58
1152,44.99
1153,42.26
1154,41.01
1155,39.1
1156,38.77
1157,37.78
1158,40.05
1159,45.96
1160,60.16
1161,61.9
1162,59.15
1163,50.96
1164,48.46
1165,45.38
1166,43.53
1167,43.61
1168,42.64
1169,43.49
1170,47.6
1171,54
1172,48.38
1173,42
1174,39.42
1175,37.59
1176,36.41
1177,37.1
1178,37.02
1179,36.94
1180,36.03
1181,36.7
1182,38.96
1183,43.63
1184,55.94
1185,60.39
1186,58
1187,52.7
1188,47.62
1189,46.18
1190,43.4
1191,43.59
1192,49.92
1193,56.84
1194,60.99
1195,62.53
1196,57.97
1197,49.04
1198,45.86
1199,46.06
1200,41.68
1201,39.51
1202,37.66
1203,36.35
1204,35.02
1205,35.02
1206,32.95
1207,35.07
1208,37.01
1209,38.95
1210,38.25
1211,33.53
1212,30.45
1213,29.18
1214,23.11
1215,20.36
1216,27.16
1217,36.31
1218,40.65
1219,44.91
1220,40.82
1221,35.3
1222,26.97
1223,32.08
1224,30.51
1225,19.11
1226,16.95
1227,23.11
1228,13.44
1229,12.18
1230,18.91
1231,19.13
1232,29.01
1233,31.36
1234,34.58
1235,31.45
1236,32.08
1237,32.68
1238,25.47
1239,25.76
1240,35.09
1241,43.42
1242,55.18
1243,58.06
1244,56.61
1245,50.11
1246,41.94
1247,43.87
1248,40.64
1249,40.04
1250,39.41
1251,38.01
1252,37.77
1253,37.22
1254,39.29
1255,49.49
1256,57.85
1257,58.99
1258,55.04
1259,46.88
1260,45.52
1261,44.52
1262,43.59
1263,44.75
1264,51.97
1265,59.24
1266,66.6
1267,72.9
1268,65.68
1269,57.97
1270,51.9
1271,49
1272,44.06
1273,41.71
1274,40.13
1275,39.17
1276,37.73
1277,37.63
1278,39.06
1279,43.16
1280,56.95
1281,59.22
1282,56.2
1283,49.87
1284,41.86
1285,39.9
1286,38.9
1287,39
1288,39.74
1289,47.37
1290,59.45
1291,58.37
1292,58.03
1293,51.29
1294,43.96
1295,40.1
1296,35.22
1297,20.62
1298,20.39
1299,22.82
1300,15.79
1301,19.25
1302,21.94
1303,38.19
1304,46.27
1305,53.38
1306,43.89
1307,38.02
1308,36.04
1309,33.43
1310,33.83
1311,36.03
1312,40.78
1313,46.18
1314,55.1
1315,60.93
1316,57.31
1317,51.09
1318,43.59
1319,43.62
1320,36.7
1321,35.57
1322,35.08
1323,34.49
1324,33.3
1325,35.07
1326,38.66
1327,43.1
1328,54.44
1329,53.9
1330,49.81
1331,42.12
1332,41.48
1333,40.86
1334,40.13
1335,42.4
1336,46.23
1337,51.07
1338,55.73
1339,64.9
1340,65.73
1341,56.91
1342,53.5
1343,48.44
1344,45
1345,45.1
1346,41.8
1347,40.99
1348,40.24
1349,40.7
1350,42.73
1351,54.39
1352,60.54
1353,60.85
1354,55.51
1355,50.6
1356,44.48
1357,41.94
1358,40.19
1359,39
1360,40.14
1361,43.16
1362,52.76
1363,57.91
1364,57.53
1365,54.94
1366,48.65
1367,46.28
1368,42.71
1369,44
1370,40.49
1371,40.44
1372,38.4
1373,39.09
1374,39.61
1375,43.34
1376,48.69
1377,53.72
1378,52.37
1379,45.62
1380,41
1381,38.71
1382,36.85
1383,36.38
1384,37
1385,41.07
1386,54.6
1387,58.95
1388,57.5
1389,54.27
1390,47.4
1391,46.05
1392,42.9
1393,41.7
1394,40.1
1395,39.55
1396,39.42
1397,38.48
1398,39.44
1399,40.06
1400,41
1401,42.04
1402,40.43
1403,38.9
1404,38.77
1405,36
1406,27.24
1407,26.03
